Recipe_ID,Source,Cuisine,Sub-Category,Dish Name,Servings,Calories per Serving,Total Fat (g),Saturated Fat (g),Monounsaturated Fat (g),Polyunsaturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Potassium (mg),Total Carbohydrate (g),Dietary Fiber (g),Sugars (g),Protein (g),Image URL,Item Page Link
43,Rishi,Western,Dessert,Lotus Custard Crumb,1,135,8,5,2,0,0,0,28,0,13,0,9,2,/images/recipes/lotus-custard.jpg,https://www.myfitnesspal.com/recipe/view/159446268243453
29,Rishi,Western,Side,Chipppppies,2,168,3,0,1,1,0,0,607,1033,25,6,0,7,/images/recipes/chips.jpg,https://www.myfitnesspal.com/recipe/view/238602507186157
22,Rishi,Sri Lankan,Curry,Kolamba's polos (young jackfruit curry),4,228,10,4,2,1,0,0,762,635,24,7,6,4,/images/recipes/jackfruit-curry.jpg,https://www.myfitnesspal.com/recipe/view/270374519229949
27,Rishi,Mexican,,Corn Tacos,4,129,5,1,1,0,0,0,73,0,22,0,0,2,/images/recipes/corn-tacos.jpg,https://www.myfitnesspal.com/recipe/view/203845355252973
2,Rishi,Indian,Curry,Aaloo Mattar,4,144,2,0,1,0,0,0,444,752,18,7,5,7,/images/recipes/aloo-matar.jpg,https://www.myfitnesspal.com/recipe/view/168508394499693
7,Marion,Indian,Curry,Ottolenghi Stuffed Aubergines in Curry & Coconut Dal from FLAVOUR,6,287,13,4,5,1,0,0,790,838,19,8,8,16,/images/recipes/stuffed-aubergines.jpg,https://www.myfitnesspal.com/recipe/view/164821261528301
11,Rishi,Indian,Curry,south indian mushroom peas curry,6,127,7,0,2,1,0,0,408,454,7,4,5,6,/images/recipes/mushroom-peas.jpg,https://www.myfitnesspal.com/recipe/view/273932803329085
8,Rishi,Indian,Dal,Brinjal Sambar,8,138,2,0,1,1,0,0,329,49,14,7,3,8,/images/recipes/brinjal-sambar.jpg,https://www.myfitnesspal.com/recipe/view/279018132729645
9,Rishi,Indian,Dal,Dal - Chana,3,173,4,0,1,0,0,0,386,53,21,5,1,9,/images/recipes/chana-dal.jpg,https://www.myfitnesspal.com/recipe/view/278322105732349
14,Rishi,Indian,Dal,Dal - Maash Chole,2,165,5,2,0,0,0,10,633,247,19,3,2,8,/images/recipes/maash-chole.jpg,https://www.myfitnesspal.com/recipe/view/172930314964013
54,Rishi,Indian,Rice,Biryani,6,299,6,2,1,1,0,0,688,326,43,7,8,8,/images/recipes/veg-biryani.jpg,https://www.myfitnesspal.com/recipe/view/278740747611325
31,Rishi,Indian,Rice,Kathal biryani,4,370,13,2,4,2,0,0,869,717,43,8,5,9,/images/recipes/masala-papad.jpg,https://www.myfitnesspal.com/recipe/view/173336050912317
39,Rishi,Indian,Rice,Khichadi - Moong Chilka,4,364,3,0,1,0,0,0,570,77,66,4,3,14,/images/recipes/green-moong-dal-khichdi.jpg,https://www.myfitnesspal.com/recipe/view/243275172450285
28,Rishi,Indian,Rice,Vangi Bath,4,342,8,1,1,1,0,0,589,59,51,5,3,9,/images/recipes/vangi-bath.jpg,https://www.myfitnesspal.com/recipe/view/207813912489005
10,Rishi,Indian,Sabzi,Aloo Gajar,5,83,2,0,0,0,0,0,112,349,10,5,3,2,/images/recipes/aloo-gajar.jpg,https://www.myfitnesspal.com/recipe/view/265555449605293
5,Rishi,Indian,Sabzi,Arbi Sabzi,6,213,3,0,1,1,0,0,523,1019,37,7,2,3,/images/recipes/arbi-sabzi.jpg,https://www.myfitnesspal.com/recipe/view/230493646499629
30,Rishi,Indian,Sabzi,Bhindi,4,114,5,1,2,1,0,0,444,162,2,9,8,6,/images/recipes/bhindi-masala.jpg,https://www.myfitnesspal.com/recipe/view/163996815462013
26,Rishi,Indian,Sabzi,Bombay Pav Bhaji,4,174,7,2,1,1,0,8,770,738,17,7,8,7,/images/recipes/pav-bhaji.jpg,https://www.myfitnesspal.com/recipe/view/230519240199725
38,Rishi,Indian,Sabzi,Cabbage Upkari,6,129,4,0,1,0,0,0,726,212,8,7,7,7,/images/recipes/cabbage-upkari.jpg,https://www.myfitnesspal.com/recipe/view/238885870193773
45,Rishi,Indian,Sabzi,Kadai Paneer (Restaurant Style),4,176,8,3,1,1,0,1,615,402,11,3,7,15,/images/recipes/kadai-paneer.jpg,https://www.myfitnesspal.com/recipe/view/199035125116733
52,Rishi,Indian,Sabzi,Karela fry,4,145,11,1,2,1,0,0,1184,269,8,2,2,1,/images/recipes/karela-sabzi.jpg,https://www.myfitnesspal.com/recipe/view/164658198351037
33,Rishi,Indian,Sabzi,Lauki Chana Dal,4,136,3,1,1,1,0,0,736,179,7,9,3,6,/images/recipes/lauki-chana-dal.jpg,https://www.myfitnesspal.com/recipe/view/278468418776109
4,Rishi,Indian,Sabzi,Sabzi - Karela,4,92,4,0,2,1,0,0,589,27,4,5,2,2,/images/recipes/karela-sabzi.jpg,https://www.myfitnesspal.com/recipe/view/269670157159549
16,Rishi,Indian,Sabzi,Sarson ka Saag,4,127,4,0,2,1,0,0,654,841,14,6,5,5,/images/recipes/sarson-saag.jpg,https://www.myfitnesspal.com/recipe/view/159712430444221
18,Rishi,Indian,Sabzi,Shlalgam Bharta,8,87,2,0,1,1,0,0,686,424,10,5,9,3,/images/recipes/shalgam-bharta.jpg,https://www.myfitnesspal.com/recipe/view/204122409938285
1,Rishi,Indian,Sabzi,Tindora/Kovakkai Fry,4,91,4,0,2,1,0,0,440,21,3,5,0,6,/images/recipes/tindora-fry.jpg,https://www.myfitnesspal.com/recipe/view/160011078512173
37,Rishi,Indian,Side,Boondi Raita,2,150,8,2,0,0,0,0,117,9,12,0,5,6,/images/recipes/Boondi-Raita.jpg,https://www.myfitnesspal.com/recipe/view/159600741363261
23,Rishi,Indian,Side,Onion Pakora,8,76,4,0,2,1,0,0,166,0,5,1,0,2,/images/recipes/onion-pakora.jpg,https://www.myfitnesspal.com/recipe/view/203441619930989
24,Rishi,Indian,Side,Potato Masala (for Dosa),8,60,1,0,1,0,0,0,297,246,8,2,1,2,/images/recipes/potato-masala.jpg,https://www.myfitnesspal.com/recipe/view/243831504047405
51,Rishi,Indian,Snacks,Masala Papad,1,48,0,0,0,0,0,0,3,131,8,1,2,1,/images/recipes/masala-papad.jpg,https://www.myfitnesspal.com/recipe/view/164383198834621
49,Rishi,Cocktails,Drinks,Aperol Spritz,1,202,0,0,0,0,0,0,23,73,5,0,5,0,/images/recipes/aperol-spritz.jpg,https://www.myfitnesspal.com/recipe/view/195609913929261
20,Rishi,Cocktails,Drinks,Cocktail: Bitter Jean,1,203,0,0,0,0,0,0,0,0,13,0,11,0,/images/recipes/bitter-jean.jpg,https://www.myfitnesspal.com/recipe/view/238765565857213
46,Rishi,Cocktails,Drinks,Cocktail: Bourbon Old Fashioned,1,142,0,0,0,0,0,0,0,0,4,0,4,0,/images/recipes/old-fashioned.jpg,https://www.myfitnesspal.com/recipe/view/199312129551533
34,Rishi,Cocktails,Drinks,Cocktail: Cucumber Martini,1,180,0,0,0,0,0,0,1,38,9,0,8,0,/images/recipes/Cucumber-Martini.jpg,https://www.myfitnesspal.com/recipe/view/207839683276605
17,Rishi,Cocktails,Drinks,Cocktail: Cynar Rum Negroni,1,129,0,0,0,0,0,0,8,0,4,0,3,0,/images/recipes/cynar-negroni.jpg,https://www.myfitnesspal.com/recipe/view/173608949206189
35,Rishi,Cocktails,Drinks,Cocktail: Daiquiri No.1 Natural (Embury's 8-2-1),1,177,0,0,0,0,0,0,0,0,9,0,0,0,/images/recipes/daiquiri.jpeg,https://www.myfitnesspal.com/recipe/view/278476875467885
21,Rishi,Cocktails,Drinks,Cocktail: Fogerty,1,171,0,0,0,0,0,0,0,0,6,0,6,0,/images/recipes/fogerty.jpg,https://www.myfitnesspal.com/recipe/view/168944455159613
13,Rishi,Cocktails,Drinks,Cocktail: Hunter's Verdict,1,177,0,0,0,0,0,0,13,0,16,0,4,0,/images/recipes/hunters-verdict.jpg,https://www.myfitnesspal.com/recipe/view/278474866486509
12,Rishi,Cocktails,Drinks,Cocktail: Jaeger Old Fashioned,1,144,0,0,0,0,0,0,1,2,8,0,7,0,/images/recipes/jaeger-old-fashioned.jpg,https://www.myfitnesspal.com/recipe/view/172769265257901
42,Rishi,Cocktails,Drinks,Cocktail: London Calling,1,166,0,0,0,0,0,0,1,24,9,0,5,0,/images/recipes/london-calling.jpeg,https://www.myfitnesspal.com/recipe/view/199569735331133
53,Rishi,Cocktails,Drinks,Cocktail: M and M,1,158,0,0,0,0,0,0,0,0,22,0,0,0,/images/recipes/m-and-m.jpg,https://www.myfitnesspal.com/recipe/view/169212886625709
48,Rishi,Cocktails,Drinks,Cocktail: Moscow Mule,1,182,0,0,0,0,0,0,16,0,16,0,16,0,/images/recipes/moscow-mule.jpg,https://www.myfitnesspal.com/recipe/view/164531484315197
3,Rishi,Cocktails,Drinks,Cocktail: Negroni Sbagliato,1,174,0,0,0,0,0,0,7,0,12,0,10,0,/images/recipes/negroni-sbagliato.jpg,https://www.myfitnesspal.com/recipe/view/234227965529645
32,Rishi,Cocktails,Drinks,Cocktail: Pimms & Ginger,6,74,0,0,0,0,0,0,1,0,4,1,1,0,/images/recipes/kathal-biryani.jpg,https://www.myfitnesspal.com/recipe/view/278474824453437
44,Rishi,Cocktails,Drinks,Cocktail: Prohibition,1,230,0,0,0,0,0,0,2,36,10,0,9,0,/images/recipes/pohibition.jpg,https://www.myfitnesspal.com/recipe/view/159985139805309
19,Rishi,Cocktails,Drinks,Cocktail: Rum-Pyaari,2,159,0,7,0,0,0,0,19,0,9,0,9,0,/images/recipes/rum-pyaari.jpg,https://www.myfitnesspal.com/recipe/view/234356827180845
6,Rishi,Cocktails,Drinks,Cocktail: Spritz Al Bitter (Spritz Veneziano),1,133,0,0,0,0,0,0,8,0,11,0,0,0,/images/recipes/spritz-bitter.jpg,https://www.myfitnesspal.com/recipe/view/269824764661677
25,Rishi,Cocktails,Drinks,Cocktail: The Dirty Martini,1,162,1,0,0,0,0,0,614,14,35,0,1,0,/images/recipes/dirty-martini.jpg,https://www.myfitnesspal.com/recipe/view/265952896708141
15,Rishi,Cocktails,Drinks,Cocktail: The Right Hand,1,180,0,0,0,0,0,0,12,0,6,0,6,0,/images/recipes/right-hand.jpg,https://www.myfitnesspal.com/recipe/view/208666439372461
36,Rishi,Asian,Curry,Tempeh Green Beans Curry,6,248,17,12,0,0,0,0,486,278,7,6,7,10,/images/recipes/tempeh-beans.jpg,https://www.myfitnesspal.com/recipe/view/199861776272573
55,Rishi,Italian/Western,Pasta,Almost Cheeseless Pasta Casserole Recipe - 101 Cookbooks,6,316,8,2,3,1,0,0,276,187,36,4,5,19,https://images.101cookbooks.com/cheeseless_pasta_casserole.jpg?w=680,https://www.myfitnesspal.com/recipe/view/274351685283773
71,Rishi,Cocktails,Drinks,Cocktail: Honey & Smoke Mezcal,1,154,0,0,0,0,0,0,17,34,13,0,11,0,http://bygabriella.co/wp-content/uploads/2017/01/honeyandsmoke_15-681x1024.jpg,https://www.myfitnesspal.com/recipe/view/265151847403389
172,Rishi,Asian,Pasta,Rainbow Vegetarian Pad Thai with Peanuts and Basil - Pinch of Yum,4,258,8,1,5,1,0,1,1359,388,36,4,17,7,http://cdn.pinchofyum.com/wp-content/uploads/Vegetarian-Pad-Tha-2-2.jpg,https://www.myfitnesspal.com/recipe/view/243272907623789
144,Rishi,Western,Dessert,No Bake Chocolate Coconut Oatmeal Cookies,8,307,20,13,4,3,0,0,38,129,22,4,5,7,http://freecoconutrecipes.com/wp-content/uploads/sites/10/2014/08/No_Bake_Chocolate_Coconut_Oatmeal_Cookies_recipe_photo.jpg,https://www.myfitnesspal.com/recipe/view/18863264427901
83,Rishi,Cocktails,Drinks,Dark Rum Daiquiri Recipe - Cocktails & Bars,1,197,0,0,0,0,0,0,21,0,6,0,6,0,http://www.cocktailsandbars.com/wp-content/uploads/2017/02/dark-rum-daiquiri-cocktailsandbars-IMG_098914-1.jpg,https://www.myfitnesspal.com/recipe/view/238885983431933
197,Rishi,Indian,Dessert,Punjabi Aate ki Pinni,33,208,12,9,3,0,0,31,24,97,12,9,11,4,https://aahaaramonline.com/wp-content/uploads/2021/11/Aate_ki_Pinni.png,https://www.myfitnesspal.com/recipe/view/203553284869805
72,Rishi,Western,Side,Roasted Brussels Sprouts with Warm Honey Glaze,4,351,23,7,12,2,0,23,186,702,26,7,23,5,"https://assets.bonappetit.com/photos/5b9a90176534064ad1e2ecc8/16:9/w_1280,c_limit/ba-recipe-roasted-glazy-brussels-sprouts.jpg",https://www.myfitnesspal.com/recipe/view/243831617277117
204,Rishi,Cocktails,Drinks,Cocktail: El Presidente,1,203,0,0,0,0,0,0,17,25,15,0,5,0,https://cdn-assets.diffords.com/bundle/2020/05/ed703f4542a5b95c08327c21149d8a8b.jpg,https://www.myfitnesspal.com/recipe/view/57343856332285
108,Rishi,Cocktails,Drinks,Cocktail: Bacardi Special,1,171,0,0,0,0,0,0,0,2,6,0,6,0,https://cdn.diffords.com/contrib/stock-images/2018/05/5af2fc3a782bb.jpg,https://www.myfitnesspal.com/recipe/view/208091051077037
58,Rishi,Cocktails,Drinks,Cocktail: Easy Speak,1,167,0,0,0,0,0,0,0,0,5,0,4,0,https://cdn.diffords.com/contrib/stock-images/2018/05/5af3029c8cd24.jpg,https://www.myfitnesspal.com/recipe/view/208529184992701
82,Marion,Italian/Western,,Mushroom Stroganoff,2,432,7,1,3,0,0,0,690,89,60,3,4,15,https://cdn.diffords.com/contrib/stock-images/2018/05/5af30cd2174e9.jpg,https://www.myfitnesspal.com/recipe/view/200007792586237
56,Rishi,Cocktails,Drinks,Cocktail: Port Old-Fashioned/Prohibition,1,181,0,0,0,0,0,0,4,14,7,0,7,0,https://cdn.diffords.com/contrib/stock-images/2018/05/5af3101a59765.jpg,https://www.myfitnesspal.com/recipe/view/199301438213181
67,Rishi,Cocktails,Drinks,Cocktail: Count Mast,1,159,0,0,0,0,0,0,0,0,4,0,3,0,https://cdn.diffords.com/contrib/stock-images/2019/10/5db80d7b2a752.jpg,https://www.myfitnesspal.com/recipe/view/172912999836781
76,Rishi,Cocktails,Drinks,Cocktail: Air Mail,1,191,0,0,0,0,0,0,10,0,26,0,3,0,https://cdn.diffords.com/contrib/stock-images/2020/02/5e3d5c1c8e350.jpg,https://www.myfitnesspal.com/recipe/view/172640290425917
59,Rishi,Cocktails,Drinks,Cocktail: Cin-Cyn,1,121,0,0,0,0,0,0,7,0,4,0,4,0,https://cdn.diffords.com/contrib/stock-images/2020/07/5f1968069f398.jpg,https://www.myfitnesspal.com/recipe/view/208520456604781
89,Rishi,Cocktails,Drinks,Cocktail: Dante's Old Fashioned,1,175,0,0,0,0,0,0,2,0,19,0,4,0,https://cdn.diffords.com/contrib/stock-images/2020/08/5f3258db8c51d.jpg,https://www.myfitnesspal.com/recipe/view/195178085174781
206,Rishi,Cocktails,Drinks,Cocktail: Ricetta Spritz con il Cynar,1,103,0,0,0,0,0,0,7,48,4,1,3,0,https://cdn.ilclubdellericette.it/wp-content/uploads/2021/06/spritz-con-il-cynar-1200x630.jpg,https://www.myfitnesspal.com/recipe/view/61864179174829
156,Rishi,Italian/Western,Pasta,Roasted Courgette Pesto Pasta  - Cupful of Kale,5,474,18,4,0,0,0,0,281,18,37,11,4,24,https://cupfulofkale.com/wp-content/uploads/2019/05/Roasted-Courgette-Pesto-Pasta.jpeg,https://www.myfitnesspal.com/recipe/view/195461565623725
88,Rishi,Indian,Snacks,Beetroot Cutlet,10,102,3,0,2,1,0,0,50,201,15,2,2,2,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2012/07/beetroot-tikki-recipe-1a.jpg,https://www.myfitnesspal.com/recipe/view/160262328921965
66,Rishi,Indian,Side,Green Coriander Coconut Chutney,4,82,6,4,1,0,0,0,150,21,3,1,1,1,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2013/07/coriander-coconut-chutney-1c.jpg,https://www.myfitnesspal.com/recipe/view/207824796651181
79,Rishi,Indian,Breakfast,Rava Idli (Soft & Fluffy),2,256,7,1,4,2,0,0,412,82,30,1,2,13,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2013/11/rava-idli-4.jpg,https://www.myfitnesspal.com/recipe/view/208372409191981
69,Rishi,Indian,Snacks,Samosa,12,148,6,1,2,1,0,0,426,129,19,3,1,4,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2013/11/samosa-4.jpg,https://www.myfitnesspal.com/recipe/view/243558907858605
233,Rishi,Indian,Rice,Curd Rice,2,484,18,4,0,0,0,0,583,80,62,2,8,17,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2016/07/curd-rice-1.jpg,https://www.myfitnesspal.com/recipe/view/160416804908845
114,Rishi,Indian,Sabzi,Cauliflower Fry,4,116,4,3,0,0,0,0,345,783,14,5,5,4,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2018/07/cauliflower-fry-recipe-1a.jpg,https://www.myfitnesspal.com/recipe/view/164400525700525
101,Rishi,Indian,Sabzi,Bagara Baingan,4,176,11,3,2,1,0,0,609,93,5,7,5,6,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2018/12/bagara-baingan-recipe-1a.jpg,https://www.myfitnesspal.com/recipe/view/164675261017773
120,Rishi,Indian,Sabzi,Cabbage Poriyal,4,100,6,0,0,0,0,0,312,226,7,3,5,2,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2018/12/cabbage-poriyal-recipe-1a.jpg,https://www.myfitnesspal.com/recipe/view/234504961608957
93,Rishi,Indian,Breakfast,Rava Upma,2,254,6,1,3,1,0,0,621,101,43,3,2,7,https://i2.wp.com/www.vegrecipesofindia.com/wp-content/uploads/2018/12/upma-recipe-1.jpg,https://www.myfitnesspal.com/recipe/view/265143244861101
132,Rishi,Indian,Breakfast,Maharashtrain style Sabudana Khichdi,2,310,11,2,1,0,0,0,586,242,47,1,3,7,https://lh4.googleusercontent.com/proxy/nOD07fp4WcS26H_AKVZoKNIriGZsK6OikE5vUP2lKE7zmUoCtxs5AJs0Ayw5HNDicdEvB4r_5iqCpKuKt2Lf3MOLTS47NuIzwY2iJrSud8GY4O8=w1200-h630-p-k-no-nu,https://www.myfitnesspal.com/recipe/view/32725267255101
60,Rishi,Cocktails,Drinks,Cocktail: Scotch Cobbler,1,139,0,0,0,0,0,0,0,0,4,0,4,0,https://mixthatdrink.com/wp-content/uploads/2010/08/scotch-cobbler-drink-fb.jpg,https://www.myfitnesspal.com/recipe/view/172913012404013
70,Rishi,Italian/Western,Pasta,Roasted Fennel with Parmesan Bread Crumbs,2,302,16,3,9,3,0,12,1167,1375,23,10,0,9,"https://res.cloudinary.com/hksqkdlah/image/upload/ar_1:1,c_fill,dpr_2.0,f_auto,fl_lossy.progressive.strip_profile,g_faces:auto,q_auto:low,w_270/SFS_RoastedFennelParm-1754_vptdqz",https://www.myfitnesspal.com/recipe/view/173190163713709
113,Rishi,Cocktails,Drinks,Cocktail: Boulevardier,2,174,0,0,0,0,0,0,2,2,11,0,11,0,https://s3.amazonaws.com/mscwordpresscontent/wa/wp-content/uploads/2018/12/boulevardier-cocktail-recipe_1600.jpg,https://www.myfitnesspal.com/recipe/view/199730754670141
78,Rishi,Indian,Curry,Zucchini/Courgette Chana dal Curry (Zucchini Senagapappu Kura):,4,142,6,0,1,1,0,0,454,45,8,5,5,8,https://veggibites.blogspot.com//3.bp.blogspot.com/-YVJD-xZboiM/Wpm1MRCCL4I/AAAAAAAABho/_ce1W2fbQDgY0rDFlFpF6cZRxNceyAX7gCK4BGAYYCw/s400/Veggibites%2B%25282%2529.png,https://www.myfitnesspal.com/recipe/view/270093098291133
215,Marion,Soups/Stews,Soups/Stews,Green Lentil Soup with Coconut Milk and Indian Spices,4,383,19,14,3,0,0,11,13901,633,19,18,4,14,https://www.abeautifulplate.com/wp-content/uploads/2014/10/green-lentil-soup-with-coconut-milk-and-indian-spices-1.jpg,https://www.myfitnesspal.com/recipe/view/18588236771309
223,Rishi,Indian,Breakfast,Pesarattu recipe,4,145,3,0,1,1,0,0,150,28,22,4,1,9,https://www.indianhealthyrecipes.com/wp-content/uploads/2014/11/pesarattu-recipe.jpg,https://www.myfitnesspal.com/recipe/view/230508511169645
