Recipe_ID,Source,Cuisine,Sub-Category,Dish Name,Servings,Calories per Serving,Total Fat (g),Saturated Fat (g),Monounsaturated Fat (g),Polyunsaturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Potassium (mg),Total Carbohydrate (g),Dietary Fiber (g),Sugars (g),Protein (g),Image URL,Item Page Link
228,Marion,Italian,,AOP,1,660,42,6,30,4,0,0,592,112,58,3,3,13,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/07/drumstick-leaves-recipe-moringa-leaves-recipe.jpg,https://www.myfitnesspal.com/recipe/view/194344614047293
104,Rishi,Cocktails,Drinks,Cocktail: The Precision Timepiece,1,220,0,0,0,0,0,0,0,2,20,0,7,0,"https://www.liquor.com/thmb/4C2Epdp1T1-ulvxsawg9Yvdha4k=/1200x628/filters:fill(auto,1)/Precision-Timepiece-fb_1200x628-bf96309343a247f4b0bdd7de8255479a.jpg",https://www.myfitnesspal.com/recipe/view/207951376551533
63,Rishi,Cocktails,Drinks,Cocktail: Manhattan,1,168,0,0,0,0,0,0,0,0,5,0,4,0,"https://www.liquor.com/thmb/6DfPgZNzIKFZHoG244MCI4Rw0fc=/720x720/filters:fill(auto,1)/__opt__aboutcom__coeus__resources__content_migration__liquor__2018__05__10144903__Manhattan-720x720-recipe-9497922907c14d91898f557cb51f2ea3.jpg",https://www.myfitnesspal.com/recipe/view/278597255212285
87,Rishi,Cocktails,Drinks,Cocktail: Proper Manhattan,1,147,0,0,0,0,0,0,0,0,4,0,2,0,"https://www.liquor.com/thmb/6DfPgZNzIKFZHoG244MCI4Rw0fc=/720x720/filters:fill(auto,1)/__opt__aboutcom__coeus__resources__content_migration__liquor__2018__05__10144903__Manhattan-720x720-recipe-9497922907c14d91898f557cb51f2ea3.jpg",https://www.myfitnesspal.com/recipe/view/159858450894397
68,Rishi,Cocktails,Drinks,Cocktail: White Rum Daiquiri,1,140,0,0,0,0,0,0,5,0,8,0,8,0,"https://www.liquor.com/thmb/kU5L4WsnCEJY9wyui7cPGSuyvuA=/720x720/filters:fill(auto,1)/__opt__aboutcom__coeus__resources__content_migration__liquor__2018__04__23143458__daiquiri-720x720-recipe-09f1d5665a794eddbbfb997876736136.jpg",https://www.myfitnesspal.com/recipe/view/243556764577325
86,Rishi,Cocktails,Drinks,Cocktail: Vodka Martini,1,180,0,0,0,0,0,0,0,10,1,1,2,0,"https://www.liquor.com/thmb/lOVHtbFSI93is2OgiefCoBBmu-c=/1200x628/filters:fill(auto,1)/vodka-martini-1200x628-email-3f495e5c570f4f8581f51c640f1bf6fe.jpg",https://www.myfitnesspal.com/recipe/view/265134545981309
75,Rishi,Cocktails,Drinks,Cocktail: The French 75,1,211,0,0,0,0,0,0,0,24,4,0,3,0,"https://www.liquor.com/thmb/Q6qMc4iLGImMn9ogqSiuh25BVsc=/1200x628/filters:fill(auto,1)/french-75-1200x628-fb-b9d5c2dedab74ecd84375b8cb117033a.jpg",https://www.myfitnesspal.com/recipe/view/278740981468221
127,Rishi,Cocktails,Drinks,Cocktail: Rosemary Mezcal Negroni,1,232,0,0,0,0,0,0,2,1,12,0,12,0,"https://www.liquor.com/thmb/yZpeL6qjWx8NWgLkmLDDoh-iZmA=/720x720/filters:fill(auto,1)/__opt__aboutcom__coeus__resources__content_migration__liquor__2019__06__03081940__Rosemary-Mezcal-Negroni-720x720-article-3b190041440247cd90f9053af65a622c.jpg",https://www.myfitnesspal.com/recipe/view/230791979060285
85,Rishi,Cocktails,Drinks,Cocktail: Dry Martini,1,177,9,0,0,0,0,0,1,13,21,0,1,0,"https://www.liquor.com/thmb/z7Foq4Yj9MBP_4WNG5_9_flFbc8=/1200x628/filters:fill(auto,1)/dry-martini-1200x628-email-840e2e988cfc4a49940ceb5ad3744d36.jpg",https://www.myfitnesspal.com/recipe/view/195034371510269
216,Rishi,Cocktails,Drinks,Cocktail: Seedlip Eastside,1,64,0,0,0,0,0,0,1,48,16,0,15,0,https://www.seedlipdrinks.comfalse,https://www.myfitnesspal.com/recipe/view/88937653390781
150,Rishi,Western,Breakfast,Puy Lentil Galettes Recipe,4,199,17,2,12,2,0,0,897,104,6,2,2,4,https://www.seriouseats.com/recipes/images/20110325-144228-puy-lentil-galettes.jpg,https://www.myfitnesspal.com/recipe/view/265703604006573
190,Rishi,Italian/Western,Risotto,Pressure Cooker Butternut Squash Risotto With Frizzled Sage and Brown Butter Recipe,4,546,24,8,9,1,0,27,176,913,71,7,8,11,https://www.seriouseats.com/recipes/images/2014/09/20140929-butternut-squash-risotto-vicky-wasik-26-1500x1125.jpg,https://www.myfitnesspal.com/recipe/view/58858109037757
209,Rishi,Indian,Dal,Keerai Molagootal Recipe,4,179,6,0,1,1,0,0,583,16,18,3,0,11,https://www.subbuskitchen.com/wp-content/uploads/2017/02/keerai-molagootal_finalforweb3.jpg,https://www.myfitnesspal.com/recipe/view/243702672821565
207,Rishi,Indian,Dal,Panchmel Dal,6,191,3,1,0,0,0,2,794,305,23,7,2,11,https://www.vegrecipesofindia.com/wp-content/uploads/2010/02/rajasthani-panchmel-dal-1a.jpg,https://www.myfitnesspal.com/recipe/view/27227578994093
238,Rishi,Indian,Curry,Punjabi Kadhi,4,179,7,0,2,1,0,0,617,28,18,2,6,10,https://www.vegrecipesofindia.com/wp-content/uploads/2012/01/punjabi-kadhi-pakora-recipe-1a.jpg,https://www.myfitnesspal.com/recipe/view/160397469175021
202,Rishi,Indian,Sabzi,Beans Poriyal Recipe (Green Beans with Coconut),4,124,8,0,0,0,0,0,583,1,3,6,4,3,https://www.vegrecipesofindia.com/wp-content/uploads/2018/12/beans-poriyal-1a.jpg,https://www.myfitnesspal.com/recipe/view/96926157385645
203,Rishi,Indian,Sabzi,Baingan Bharta (Smoky Mashed Eggplant),4,110,4,0,2,1,0,0,595,620,12,7,10,3,https://www.vegrecipesofindia.com/wp-content/uploads/2021/06/baingan-bharta-recipe-2.jpg,https://www.myfitnesspal.com/recipe/view/97469491776893
194,Rishi,Indian,Bread,Makki Ki Roti (Maize Flour Flatbread),4,205,10,1,3,1,0,0,569,0,30,0,0,3,https://www.vegrecipesofindia.com/wp-content/uploads/2021/12/makki-ki-roti-3.jpg,https://www.myfitnesspal.com/recipe/view/274471814385085
303,Marion,Western,Breakfast,Basic Breakfast Porridge,1,192,4,1,0,0,0,0,153,3,30,5,1,7,,https://www.myfitnesspal.com/recipe/view/198899430870461
323,Marion,Western,Breakfast,Basic Breakfast porridge with choose your milk,1,209,4,0,0,0,0,0,145,6,32,5,1,8,,https://www.myfitnesspal.com/recipe/view/233789623020589
143,Marion,Western,Breakfast,Chia Seed Pudding,5,143,8,4,1,2,0,0,137,86,9,4,7,5,,https://www.myfitnesspal.com/recipe/view/18992235203949
312,Marion,Western,Breakfast,Frittata - Love and Lemons,1,395,23,10,8,3,0,392,1253,184,13,4,8,30,,https://www.myfitnesspal.com/recipe/view/194353216506941
163,Rishi,Western,Breakfast,Frozen Berry And Avocado Smoothie,1,392,16,7,5,1,0,0,390,565,37,7,28,21,,https://www.myfitnesspal.com/recipe/view/203701356588845
220,Rishi,Western,Breakfast,Marion’s Green Smoothie,3,312,9,3,3,1,0,7,155,744,45,6,41,12,,https://www.myfitnesspal.com/recipe/view/167569955614317
324,Marion,Western,Breakfast,Overnight Porridge,1,318,10,1,0,4,0,0,1,136,36,13,4,14,,https://www.myfitnesspal.com/recipe/view/274205232811773
147,Rishi,Western,Breakfast,Papaya and spinach smoothie,2,160,1,0,0,0,0,0,70,681,36,6,19,4,,https://www.myfitnesspal.com/recipe/view/98826991808493
240,Rishi,Western,Breakfast,Porridge - Oats & Water,1,190,4,0,0,0,0,0,9,0,30,4,0,7,,https://www.myfitnesspal.com/recipe/view/160406193483245
98,Rishi,Western,Breakfast,Smoothie,2,110,1,0,0,0,0,0,121,127,20,2,11,2,,https://www.myfitnesspal.com/recipe/view/204103048170557
343,Marion,Western,Burger,Broad Bean Burger,7,109,3,0,0,0,0,0,56,234,14,5,0,5,,https://www.myfitnesspal.com/recipe/view/173187869428925
353,Marion,Western,Dessert,Banana Loaf Pound Cake,12,156,6,2,2,1,0,31,521,166,22,1,8,3,,https://www.myfitnesspal.com/recipe/view/243419174489725
311,Marion,Western,Dessert,Ginger cake,8,67,5,1,1,0,0,16,50,7,4,1,2,2,,https://www.myfitnesspal.com/recipe/view/233929175960749
74,Rishi,Western,Dessert,Homemade Carrot Cake,4,320,20,4,9,6,0,47,78,51,29,2,21,4,,https://www.myfitnesspal.com/recipe/view/243833617919165
288,Marion,Western,Dessert,Lemon-Semolina Almond Cake,10,342,24,3,0,0,0,0,146,26,28,2,21,6,,https://www.myfitnesspal.com/recipe/view/198072758807725
349,Marion,Western,Pie,Celeriac vegan shepherd's pie,6,255,16,2,5,9,0,0,984,412,14,7,6,9,,https://www.myfitnesspal.com/recipe/view/62411837852845
200,Rishi,Western,Salad,Casa Salad,4,297,13,1,6,1,0,0,345,515,20,10,8,14,,https://www.myfitnesspal.com/recipe/view/265675868024829
341,Marion,Western,Salad,Potato Salad with Celery and Mustard,3,264,17,2,11,2,0,0,702,714,19,8,3,4,,https://www.myfitnesspal.com/recipe/view/132224475991165
185,Marion,Western,Salad,Yotam's Broccolini and Broad bean Salad,4,161,5,1,3,1,0,0,309,54,7,11,4,12,,https://www.myfitnesspal.com/recipe/view/172906407317485
272,Marion,Western,Snacks,Bryant Terry’s millet Cakes With Smoky Spicy Green Sauce,4,300,10,1,7,2,0,0,24,304,39,4,7,10,,https://www.myfitnesspal.com/recipe/view/278760448208445
115,Rishi,Western,Snacks,Popcorn,2,127,3,2,0,0,0,0,145,2,16,5,0,4,,https://www.myfitnesspal.com/recipe/view/164812796399037
91,Rishi,Western,Snacks,Rice Cakes And Peanut Butter,1,91,6,1,4,0,0,0,4,0,6,1,1,3,,https://www.myfitnesspal.com/recipe/view/208784425111085
310,Marion,Western,Snacks,Spinach Feta Loaf,10,144,6,2,1,1,0,37,39,214,11,2,2,9,,https://www.myfitnesspal.com/recipe/view/197926591606589
322,Marion,Western,,101 Five Minute Tomato Sauce,8,73,4,1,3,0,0,0,524,12,6,0,4,2,,https://www.myfitnesspal.com/recipe/view/62268086439549
339,Marion,Western,,"Bean and Mushroom ""Carnitas"" Casserole",6,237,8,3,2,0,0,0,410,211,20,11,4,16,,https://www.myfitnesspal.com/recipe/view/243696375975405
330,Marion,Western,,Beetroot And Brown Rice Burgers,6,216,12,1,2,3,0,0,195,73,20,5,2,7,,https://www.myfitnesspal.com/recipe/view/168781099814845
313,Marion,Western,,Beetroot Rice,2,319,8,0,0,0,0,0,855,320,54,3,5,8,,https://www.myfitnesspal.com/recipe/view/269120149875837
314,Marion,Western,,Black Bean Burgers with Oats,4,124,1,0,0,0,0,0,302,347,18,5,1,6,,https://www.myfitnesspal.com/recipe/view/233652288883773
344,Marion,Western,,Black Bean Quinoa Burger,4,249,6,1,3,1,0,47,315,566,32,6,2,11,,https://www.myfitnesspal.com/recipe/view/274609081356077
275,Marion,Western,,Broccoli-Basil Mac and Cheese,4,356,10,6,3,1,0,22,154,201,47,3,5,16,,https://www.myfitnesspal.com/recipe/view/270099654053821
273,Marion,Western,,Bryant Terry’s Jamaican Veggie Patties,8,376,22,20,0,0,0,0,6,132,35,4,4,6,,https://www.myfitnesspal.com/recipe/view/239579592248813
284,Marion,Western,,Bucatini Pomodoro,4,391,1,0,0,0,0,0,6,202,76,9,25,17,,https://www.myfitnesspal.com/recipe/view/272841726373437
289,Marion,Western,,Burger Toppings,1,44,3,0,0,0,0,0,56,73,3,0,3,0,,https://www.myfitnesspal.com/recipe/view/234090274754173
251,Marion,Western,,Cheesy Crumb,1,111,5,3,1,0,0,0,284,0,10,0,0,6,,https://www.myfitnesspal.com/recipe/view/269818354584749
315,Marion,Western,,Cottage Cheese Burger Buns,4,254,4,2,0,0,0,0,1385,0,39,3,2,15,,https://www.myfitnesspal.com/recipe/view/233800331095741
317,Marion,Western,,Cottage Cheese Carrot Seeds,1,147,7,0,0,0,0,0,36,176,8,2,3,12,,https://www.myfitnesspal.com/recipe/view/264447196056877
319,Marion,Western,,Cottage Cheese Cucumber Nut,1,168,10,3,0,0,0,0,567,124,7,2,3,12,,https://www.myfitnesspal.com/recipe/view/159171017149677
318,Marion,Western,,Cottage Cheese Cucumber Seeds,1,173,10,3,0,0,0,0,866,161,8,1,6,14,,https://www.myfitnesspal.com/recipe/view/158610603543741
304,Marion,Western,,Doctor's Daily Bread,10,320,31,2,2,1,0,0,373,50,13,18,1,15,,https://www.myfitnesspal.com/recipe/view/198064051490221
259,Marion,Western,,Farro with Leeks and Balsamic Roasted Brussels Sprouts Recipe on Food52,3,453,16,2,7,1,0,0,3079,698,44,12,19,15,,https://www.myfitnesspal.com/recipe/view/168369079537341
270,Marion,Western,,Farro with Leeks and Balsamic Roasted Brussels Sprouts Recipe on Food52,4,333,10,1,6,2,0,0,629,301,40,8,6,13,,https://www.myfitnesspal.com/recipe/view/278889314053629
308,Marion,Western,,Flapjacks,12,214,11,3,0,0,0,16,22,31,23,2,10,5,,https://www.myfitnesspal.com/recipe/view/198476527783277
301,Marion,Western,,Fritatta - Leek & Asparagus,1,277,10,3,4,2,0,372,1396,1061,26,7,9,19,,https://www.myfitnesspal.com/recipe/view/229264975597245
320,Marion,Western,,Fritatta - Mixed Veg,1,404,25,13,4,2,0,488,723,697,15,4,5,28,,https://www.myfitnesspal.com/recipe/view/229265005006013
295,Marion,Western,,Homemade Vegetable stock,6,21,0,0,0,0,1,0,417,111,3,1,2,1,,https://www.myfitnesspal.com/recipe/view/268314671328877
293,Marion,Western,,Kumhare ki Subzi,4,92,3,0,1,2,0,0,613,1144,12,3,2,12,,https://www.myfitnesspal.com/recipe/view/197937509281773
265,Marion,Western,,Marion’s Coffee,1,2,0,0,0,0,0,0,4,34,0,0,0,0,,https://www.myfitnesspal.com/recipe/view/230235805895853
331,Marion,Western,,Mushroom Stroganoff,4,401,7,1,4,2,0,0,855,710,53,9,6,13,,https://www.myfitnesspal.com/recipe/view/159162511068717
333,Marion,Western,,Penne arrabiata,2,340,8,1,4,1,0,0,171,13,49,8,10,14,,https://www.myfitnesspal.com/recipe/view/194783002537965
287,Marion,Western,,Perfect Patatas Bravas,4,148,1,0,0,0,0,0,307,566,29,4,6,4,,https://www.myfitnesspal.com/recipe/view/173061307354669
298,Marion,Western,,Quick Peanut Chaat (Spicy Indian Peanuts) - The Fiery Vegetarian,2,215,16,3,0,0,0,0,27,481,9,4,5,9,,https://www.myfitnesspal.com/recipe/view/193528595386173
309,Marion,Western,,Quinoa Pepper Casserole,6,352,14,1,3,2,0,0,960,999,36,10,10,14,,https://www.myfitnesspal.com/recipe/view/268572365410173
354,Marion,Western,,Rishi’s Quinoa,4,389,18,5,1,0,0,0,792,18,31,7,5,20,,https://www.myfitnesspal.com/recipe/view/163996635106733
321,Marion,Western,,Samosa Shepards Pie,4,328,2,1,0,0,0,0,1094,944,58,10,12,15,,https://www.myfitnesspal.com/recipe/view/195186867834413
291,Marion,Western,,Shalgam ki Subzi,4,116,5,1,1,2,0,3,856,430,12,4,7,2,,https://www.myfitnesspal.com/recipe/view/268853853368301
274,Marion,Western,,Spicy Butternut Squash & Black Bean Burger,8,128,6,1,3,1,0,0,15,299,8,8,4,4,,https://www.myfitnesspal.com/recipe/view/203570506649469
286,Marion,Western,,Squash With Cardamom And Nigella Seeds,5,261,6,2,0,0,0,6,35,835,52,15,11,7,,https://www.myfitnesspal.com/recipe/view/204249102167613
249,Marion,Western,,Traditional Brown Soda Bread,6,219,3,0,0,0,0,36,477,12,36,3,1,9,,https://www.myfitnesspal.com/recipe/view/159463468961197
268,Marion,Western,,Vegan Chile Colorado Recipe on Food52,9,279,19,3,12,2,0,0,4,635,20,2,11,8,,https://www.myfitnesspal.com/recipe/view/269388736187821
297,Marion,Western,,Vegetable lasagne - gordon ramsay,4,609,27,12,9,2,0,56,1326,523,58,11,17,19,,https://www.myfitnesspal.com/recipe/view/274353811762429
338,Marion,Western,,Vegetarian Chili,6,308,6,1,4,1,0,0,782,1434,37,16,11,16,,https://www.myfitnesspal.com/recipe/view/199593349197485
241,Marion,Soups/Stews,Soup,Curried Tomato Tortellini Soup,5,386,11,4,2,1,0,0,542,832,45,9,7,19,,https://www.myfitnesspal.com/recipe/view/124966270693293
244,Marion,Soups/Stews,,Braised Coconut Spinach & Chickpeas with Lemon,6,222,15,12,0,0,0,4,437,433,7,5,4,6,,https://www.myfitnesspal.com/recipe/view/195186867989565
283,Marion,Soups/Stews,,Braised Coconut Spinach & Chickpeas with Lemon 2,4,130,3,0,2,1,0,0,606,296,12,5,5,6,,https://www.myfitnesspal.com/recipe/view/243702639284029
325,Marion,Soups/Stews,,French Onion And Lentil Pie,6,334,7,1,3,0,0,2,1501,1064,45,9,20,12,,https://www.myfitnesspal.com/recipe/view/268432971861693
266,Marion,Soups/Stews,,"Stewed broad beans, peas and gem lettuce recipe",4,245,16,2,10,2,0,0,883,82,6,8,1,10,,https://www.myfitnesspal.com/recipe/view/265950593854893
332,Marion,Soups/Stews,,Traditional Lentejas (Spanish Lentil Stew),4,337,7,1,4,1,0,0,61,670,48,12,6,16,,https://www.myfitnesspal.com/recipe/view/264447107960125
242,Marion,Salads,,Everything Green spring salad,2,207,12,2,3,1,0,0,427,314,7,8,5,9,,https://www.myfitnesspal.com/recipe/view/265005818580925
350,Marion,Mexican,,Ancho Chile Mushroom Tacos,2,167,11,1,7,1,0,0,712,460,12,4,3,7,,https://www.myfitnesspal.com/recipe/view/229960932240893
243,Marion,Mexican,,Cauliflower Walnut Meat Taco,6,262,22,2,0,0,0,0,635,322,6,3,2,7,,https://www.myfitnesspal.com/recipe/view/265564051172797
107,Rishi,Mexican,,Corn tortilla,8,118,4,0,2,1,0,0,73,0,17,1,0,2,,https://www.myfitnesspal.com/recipe/view/278322209533501
248,Marion,Mexican,,Delicata Squash Tacos,2,228,17,4,0,0,0,0,319,315,12,2,5,3,,https://www.myfitnesspal.com/recipe/view/163850723773629
352,Marion,Mexican,,Mango and Avocado Salsa,2,154,11,2,7,2,0,0,15,382,9,5,8,2,,https://www.myfitnesspal.com/recipe/view/194914120855421
95,Rishi,Mexican,,Oomph And Mushroom Tacos,2,399,17,4,6,1,0,0,1044,255,40,7,9,16,,https://www.myfitnesspal.com/recipe/view/274061635529853
96,Rishi,Mexican,,Portobello Mushroom Tacos,2,301,13,3,4,1,0,0,1035,228,34,5,2,8,,https://www.myfitnesspal.com/recipe/view/273795465006141
316,Marion,Mexican,,Red Salsa,2,80,1,0,0,0,0,0,587,106,4,1,11,3,,https://www.myfitnesspal.com/recipe/view/204397250162285
169,Rishi,Mexican,,Spinach Mushroom Quesadilla,1,645,29,12,3,2,0,0,1807,160,55,9,6,30,,https://www.myfitnesspal.com/recipe/view/278321967370157
305,Marion,Mexican,,Sweet Potato Enchiladas,8,267,10,4,3,1,0,0,195,737,30,7,13,10,,https://www.myfitnesspal.com/recipe/view/194911931436269
267,Marion,Mexican,,Vegan Enchiladas With Sweet Potato Sauce,5,357,18,2,5,1,0,0,636,191,17,13,11,13,,https://www.myfitnesspal.com/recipe/view/278872112229613
278,Marion,Mexican,,Vegan Mushroom Taco Meat,4,128,4,1,0,1,0,0,140,827,5,8,5,11,,https://www.myfitnesspal.com/recipe/view/173207226994029
345,Marion,Mediterranean,Salad,Fregola Salad Recipe with Roast Spiced Cauliflower,3,481,18,2,10,1,0,0,125,281,66,7,27,10,,https://www.myfitnesspal.com/recipe/view/239588052200957
196,Rishi,Italian/Western,Pasta,"Polenta, mushrooms and broccoli",2,482,25,7,12,2,0,22,1247,210,52,4,2,10,,https://www.myfitnesspal.com/recipe/view/208097372983021
145,Rishi,Italian/Western,Pasta,Roasted Cauliflower Red Pesto Past,3,501,23,7,1,0,0,0,200,380,54,4,4,19,,https://www.myfitnesspal.com/recipe/view/54863659298029
