Recipe_ID,Source,Cuisine,Sub-Category,Dish Name,Servings,Calories per Serving,Total Fat (g),Saturated Fat (g),Monounsaturated Fat (g),Polyunsaturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Potassium (mg),Total Carbohydrate (g),Dietary Fiber (g),Sugars (g),Protein (g),Image URL,Item Page Link
155,Rishi,Italian/Western,Pasta,Skinny Eggplant Parmesan,3,397,14,3,4,4,0,7,379,464,49,7,6,16,,https://www.myfitnesspal.com/recipe/view/230517097040957
102,Rishi,Italian/Western,Risotto,Beetroot Risotto,4,341,8,3,2,0,0,8,27,12,50,8,12,8,,https://www.myfitnesspal.com/recipe/view/278597259390573
264,Marion,Italian/Mediterranean,Dessert,Tiramisu,16,209,13,8,0,0,0,47,49,41,16,1,11,6,,https://www.myfitnesspal.com/recipe/view/239151882375021
328,Marion,Italian/Mediterranean,Meal Part,Marinara Sauce,4,141,7,1,3,4,0,0,293,64,3,1,13,3,,https://www.myfitnesspal.com/recipe/view/270101835116477
355,Marion,Italian/Mediterranean,Meal Part,Pesto,2,384,32,9,17,2,0,33,658,247,8,2,1,14,,https://www.myfitnesspal.com/recipe/view/193941000219949
300,Marion,Italian/Mediterranean,Meal Part,Stuffed Pasta Shells Stuffing,8,154,11,8,0,0,0,0,319,2,4,0,3,10,,https://www.myfitnesspal.com/recipe/view/235054605127165
280,Marion,Italian/Mediterranean,Pasta,Brussels Sprout Pasta,4,451,14,3,6,1,0,1,134,456,59,7,5,19,,https://www.myfitnesspal.com/recipe/view/160423361891389
250,Marion,Italian/Mediterranean,Pasta,Chili Pasta,6,326,2,0,0,0,0,0,86,0,44,11,7,17,,https://www.myfitnesspal.com/recipe/view/164821285506285
261,Marion,Italian/Mediterranean,Pasta,Chilli Pasta Bake,2,322,9,3,0,0,0,0,65,6,38,0,2,19,,https://www.myfitnesspal.com/recipe/view/194628476128365
347,Marion,Italian/Mediterranean,Pasta,Iranian Style Pasta,4,629,30,14,5,1,0,0,612,294,62,9,10,21,,https://www.myfitnesspal.com/recipe/view/239012538174589
348,Marion,Italian/Mediterranean,Pasta,Lemony Green Pasta with Peas & Ricotta,4,482,18,4,11,2,0,16,761,323,15,6,7,9,,https://www.myfitnesspal.com/recipe/view/278870006459517
326,Marion,Italian/Mediterranean,Pasta,Pasta alla Norma Recipe,4,362,10,1,5,1,0,0,139,667,52,9,10,12,,https://www.myfitnesspal.com/recipe/view/163979442711997
335,Marion,Italian/Mediterranean,Pasta,Pea Carbonara,2,397,7,2,1,0,0,4,119,77,60,7,7,19,,https://www.myfitnesspal.com/recipe/view/234502546558637
258,Marion,Italian/Mediterranean,Pasta,Ravioli  & Roasted Tomatoes,2,353,17,4,3,1,0,0,996,8,36,3,10,11,,https://www.myfitnesspal.com/recipe/view/203555452350125
247,Marion,Italian/Mediterranean,Pasta,Sicilian fennel and parmesan dumplings in tomato sauce,2,438,22,7,4,6,0,0,629,995,33,11,15,18,,https://www.myfitnesspal.com/recipe/view/164127661051069
337,Marion,Italian/Mediterranean,Rice,"Celery, Pea & Broad Bean Risotto",4,357,11,3,3,1,0,0,417,214,43,3,3,10,,https://www.myfitnesspal.com/recipe/view/279164204477549
252,Marion,Italian/Mediterranean,Risotto,Brussels Sprout Risotto,4,504,13,7,1,0,0,0,1334,147,70,8,6,16,,https://www.myfitnesspal.com/recipe/view/203424418188477
276,Marion,Italian/Mediterranean,Risotto,Celeriac And Mushroom Risotto,2,520,12,4,5,1,0,0,1346,300,81,5,2,14,,https://www.myfitnesspal.com/recipe/view/273810372505533
281,Marion,Italian/Mediterranean,Risotto,Lemon and Pea Risotto,4,356,10,2,6,1,0,6,136,39,54,2,2,9,,https://www.myfitnesspal.com/recipe/view/230646077173357
246,Marion,Italian/Mediterranean,Risotto,Mushroom Risotto Brown Rice,2,293,13,6,0,0,0,0,353,137,26,5,4,8,,https://www.myfitnesspal.com/recipe/view/164677530070205
336,Marion,Italian/Mediterranean,Risotto,Pea and Basil Risotto,4,502,24,9,8,1,0,31,1759,190,58,3,5,15,,https://www.myfitnesspal.com/recipe/view/233102407240829
290,Marion,Italian/Mediterranean,Risotto,Wild Mushroom Risotto,6,256,6,1,4,1,0,0,217,584,50,6,3,7,,https://www.myfitnesspal.com/recipe/view/163835692248301
346,Marion,Italian/Mediterranean,Salad,Couscous & Apples Recipe,2,401,15,2,10,2,0,0,267,312,56,6,15,8,,https://www.myfitnesspal.com/recipe/view/204122414141181
340,Marion,Italian/Mediterranean,Salad,Couscous Salad with Sun Dried Tomato and Feta,4,421,19,4,10,2,0,0,1308,203,47,2,5,13,,https://www.myfitnesspal.com/recipe/view/199853329919101
269,Marion,Italian/Mediterranean,Side,Beetroot Hummus,9,100,5,0,2,0,0,0,223,6,5,1,1,2,,https://www.myfitnesspal.com/recipe/view/168669602589869
245,Marion,Italian/Mediterranean,,Couscous Salad with Sun Dried Tomato and Feta,4,463,15,9,0,0,0,0,710,75,54,4,3,22,,https://www.myfitnesspal.com/recipe/view/199181040823741
256,Marion,Italian/Mediterranean,,Curied Tomato Tortellini Soup,4,391,10,3,2,1,0,0,1104,745,50,9,9,20,,https://www.myfitnesspal.com/recipe/view/207962097192557
282,Marion,Italian/Mediterranean,,Tiramisu (edited Guardian),8,298,22,15,0,0,0,47,89,18,19,0,12,4,,https://www.myfitnesspal.com/recipe/view/265280672435885
342,Marion,Italian,Pasta,Aubergine & Puy Lentil Bolognese,2,226,8,1,5,1,0,0,379,386,26,5,7,6,,https://www.myfitnesspal.com/recipe/view/172786299342717
306,Marion,Italian,Pasta,Gigli with chickpeas and za'atar,4,479,12,1,6,1,0,0,99,72,68,9,6,20,,https://www.myfitnesspal.com/recipe/view/238754841070765
329,Marion,Italian,Pasta,Lasagna w/ Cottage Cheese Mushroom & Spinach,4,447,12,5,1,0,0,0,1152,1854,51,10,13,30,,https://www.myfitnesspal.com/recipe/view/233379436866925
279,Marion,Italian,Pasta,Pappardelle with Cauliflower and Mustard Brown Butter,4,262,18,5,0,0,0,15,795,578,11,4,6,9,,https://www.myfitnesspal.com/recipe/view/279155588427629
292,Marion,Italian,Pasta,Roasted Eggplant Lasagna (sauce separate),4,328,17,9,2,1,0,38,1263,695,21,7,8,18,,https://www.myfitnesspal.com/recipe/view/233119725481453
227,Rishi,Italian,Pasta,Spaghetti AOP,1,382,15,2,0,0,0,0,6,33,50,2,2,11,,https://www.myfitnesspal.com/recipe/view/203288996630333
334,Marion,Italian,Pasta,Spaghetti with Lentils & Marinara Sauce,4,31,1,0,0,0,0,0,497,8,3,2,0,2,,https://www.myfitnesspal.com/recipe/view/265151725711085
257,Marion,Italian,Pasta,Spinach Mushroom Lasagna,4,428,18,4,2,0,0,0,834,2413,36,4,29,31,,https://www.myfitnesspal.com/recipe/view/278191225679165
109,Rishi,Indian,Bread,Dosa Batter,12,105,0,0,0,0,0,0,195,0,18,2,0,4,,https://www.myfitnesspal.com/recipe/view/172906544835949
201,Rishi,Indian,Bread,Phulka New,1,92,4,0,0,0,0,0,0,0,16,2,1,3,,https://www.myfitnesspal.com/recipe/view/235183596711725
135,Rishi,Indian,Breakfast,Aaloo Parantha,4,204,10,0,3,1,0,0,143,361,29,5,2,5,,https://www.myfitnesspal.com/recipe/view/243693898173997
90,Rishi,Indian,Breakfast,Gobhi Paranthas,1,224,13,1,4,2,0,0,319,208,27,5,2,6,,https://www.myfitnesspal.com/recipe/view/199567692713965
100,Rishi,Indian,Breakfast,Kanda poha,2,295,10,1,2,1,0,0,586,21,45,2,1,7,,https://www.myfitnesspal.com/recipe/view/270374510939581
94,Rishi,Indian,Breakfast,Methi Parantha,4,183,10,0,3,1,0,0,582,37,24,4,2,6,,https://www.myfitnesspal.com/recipe/view/168783514668269
159,Rishi,Indian,Breakfast,Moong Dal Paranthas,8,147,3,0,2,1,0,0,213,82,24,1,1,5,,https://www.myfitnesspal.com/recipe/view/195461733411949
210,Rishi,Indian,Breakfast,MTR  Rava  idli,1,78,3,1,0,0,0,0,0,0,10,0,1,2,,https://www.myfitnesspal.com/recipe/view/31352748297469
191,Rishi,Indian,Breakfast,Parantha - Lachcha,2,228,11,0,2,1,0,0,291,0,35,5,2,7,,https://www.myfitnesspal.com/recipe/view/194914104946365
184,Rishi,Indian,Breakfast,Parantha - Missi Roti,8,123,4,0,2,1,0,0,144,18,15,2,1,5,,https://www.myfitnesspal.com/recipe/view/207951092329661
237,Rishi,Indian,Breakfast,Parantha - Mooli,4,228,6,1,3,1,0,0,303,157,41,6,4,6,,https://www.myfitnesspal.com/recipe/view/173462513315117
214,Rishi,Indian,Breakfast,Pyaz Paranthas,1,312,13,1,4,2,0,0,474,297,47,8,10,8,,https://www.myfitnesspal.com/recipe/view/195326278201341
212,Rishi,Indian,Breakfast,Spinach Chila,1,374,12,0,0,0,0,0,593,8,46,0,0,21,,https://www.myfitnesspal.com/recipe/view/137052070735533
193,Rishi,Indian,Curry,Black Eyes Peas,4,179,2,0,1,0,0,0,586,185,25,5,9,12,,https://www.myfitnesspal.com/recipe/view/238748251893053
117,Rishi,Indian,Curry,Chickpea Aubergine Coconut Curry,6,181,5,2,2,0,0,0,396,357,12,9,4,9,,https://www.myfitnesspal.com/recipe/view/269403726745533
271,Marion,Indian,Curry,Curry Laksa,4,375,19,2,9,4,0,0,124,221,43,5,7,7,,https://www.myfitnesspal.com/recipe/view/243556646956285
178,Rishi,Indian,Curry,Marrow Chickpea Curry,4,269,6,1,2,1,0,0,739,75,32,5,8,14,,https://www.myfitnesspal.com/recipe/view/204102805901165
173,Rishi,Indian,Curry,Matar Paneer,4,432,26,15,1,1,0,86,610,115,20,2,5,24,,https://www.myfitnesspal.com/recipe/view/173454015843821
177,Rishi,Indian,Curry,Mushroom Mattar,4,212,8,1,2,1,0,0,660,482,14,8,10,19,,https://www.myfitnesspal.com/recipe/view/172629382024509
229,Rishi,Indian,Curry,Rajma,4,211,2,0,1,0,0,0,595,163,35,1,7,10,,https://www.myfitnesspal.com/recipe/view/89771031178621
226,Rishi,Indian,Curry,Sabzi - Lobiya,4,213,3,0,1,1,0,0,572,94,33,6,10,13,,https://www.myfitnesspal.com/recipe/view/278319840742653
307,Marion,Indian,Curry,Spicy Courgette Curry,4,161,4,2,0,0,0,0,1200,88,20,3,7,11,,https://www.myfitnesspal.com/recipe/view/269120024055789
302,Marion,Indian,Curry,Tempeh Curry,4,366,14,3,5,1,0,0,599,966,39,9,8,15,,https://www.myfitnesspal.com/recipe/view/268976272576493
65,Rishi,Indian,Dal,Dal - Moong Masar 2020,4,97,1,0,0,0,0,0,442,209,15,3,2,7,,https://www.myfitnesspal.com/recipe/view/269964236582845
219,Rishi,Indian,Dal,Dal - Moong Sabut,4,157,3,1,1,0,0,0,728,34,21,6,1,12,,https://www.myfitnesspal.com/recipe/view/272841718017661
234,Rishi,Indian,Dal,Dal - Mung chilka,4,173,2,0,0,0,0,0,598,100,25,3,3,13,,https://www.myfitnesspal.com/recipe/view/163431586983661
217,Rishi,Indian,Dal,Dal Bukhara,4,212,7,0,0,0,0,0,602,161,25,6,7,14,,https://www.myfitnesspal.com/recipe/view/93198273547565
136,Rishi,Indian,Dal,Dal Moong Sabut,4,230,2,1,0,0,0,3,746,750,30,9,4,14,,https://www.myfitnesspal.com/recipe/view/230373244964845
181,Rishi,Indian,Dal,Train Dal,2,303,4,0,1,1,0,0,569,0,42,1,4,24,,https://www.myfitnesspal.com/recipe/view/208500831415469
198,Rishi,Indian,Dessert,Besan Ke Laddu,37,115,5,3,1,1,0,9,9,120,14,2,9,3,,https://www.myfitnesspal.com/recipe/view/169066966666285
239,Rishi,Indian,Rice,Beetroot Rice,4,279,3,0,1,1,0,0,685,580,55,5,11,8,,https://www.myfitnesspal.com/recipe/view/173602217390077
134,Rishi,Indian,Rice,Brown Rice Pulao,2,314,6,1,2,1,0,0,607,673,48,9,5,9,,https://www.myfitnesspal.com/recipe/view/164262931435453
285,Marion,Indian,Rice,Lemon And Curry Leaf Rice,4,246,1,0,0,0,0,0,83,60,52,2,1,6,,https://www.myfitnesspal.com/recipe/view/274068069600445
168,Rishi,Indian,Rice,Masala Khichadi (Moong Chilka),4,391,4,1,1,1,0,0,942,81,72,5,5,16,,https://www.myfitnesspal.com/recipe/view/243137750396845
224,Rishi,Indian,Rice,Plain(ish) Khichadi,2,319,4,0,2,1,0,0,586,79,59,1,2,11,,https://www.myfitnesspal.com/recipe/view/198210252254893
165,Rishi,Indian,Sabzi,Achari Baingan,4,120,4,0,2,1,0,0,923,47,6,7,9,3,,https://www.myfitnesspal.com/recipe/view/273786477637501
213,Rishi,Indian,Sabzi,Amritsari Wadi Aloo,4,222,4,0,0,0,0,0,596,311,31,3,4,12,,https://www.myfitnesspal.com/recipe/view/136923158777853
122,Rishi,Indian,Sabzi,Baby Aubergine and Potatoes,5,104,2,0,1,0,0,0,486,410,12,6,5,4,,https://www.myfitnesspal.com/recipe/view/199997210398509
183,Rishi,Indian,Sabzi,Green beans Aaloo Sabzi,8,101,1,0,0,0,0,0,286,49,12,5,5,4,,https://www.myfitnesspal.com/recipe/view/243144155033261
105,Rishi,Indian,Sabzi,Paneer bhurji,4,172,7,3,1,1,0,0,625,254,9,3,7,15,,https://www.myfitnesspal.com/recipe/view/173325337627757
139,Rishi,Indian,Sabzi,Punjabi Tinda,4,114,3,0,2,1,0,0,538,351,12,6,4,5,,https://www.myfitnesspal.com/recipe/view/239023426604413
230,Rishi,Indian,Sabzi,Sabzi - Aloo Gobhi,4,148,3,0,1,1,0,0,898,992,22,7,7,6,,https://www.myfitnesspal.com/recipe/view/173052469726397
64,Rishi,Indian,Sabzi,Sabzi - Aloo Methi,4,101,3,0,2,1,0,0,461,577,12,4,0,5,,https://www.myfitnesspal.com/recipe/view/169193663008701
225,Rishi,Indian,Sabzi,Sabzi - Aloo Phaliyaan,4,77,2,0,1,0,0,0,444,352,9,4,1,2,,https://www.myfitnesspal.com/recipe/view/273649146776941
188,Rishi,Indian,Sabzi,Sabzi - Baingan,6,104,2,0,1,1,0,0,295,424,15,6,6,3,,https://www.myfitnesspal.com/recipe/view/208099402919933
199,Rishi,Indian,Sabzi,Sabzi - Gobhi Mattar,4,111,3,1,1,0,0,0,639,706,15,5,9,5,,https://www.myfitnesspal.com/recipe/view/238600390004397
187,Rishi,Indian,Sabzi,Sabzi - Lauki,8,50,1,0,1,0,0,0,285,16,2,2,2,2,,https://www.myfitnesspal.com/recipe/view/172912858165181
141,Rishi,Indian,Sabzi,Sabzi - Patta Gobhi,6,110,3,1,1,1,0,0,594,218,15,4,5,3,,https://www.myfitnesspal.com/recipe/view/173179141942701
84,Rishi,Indian,Sabzi,Sabzi - Shimla Mirch,4,120,3,0,1,1,0,0,574,79,18,4,6,3,,https://www.myfitnesspal.com/recipe/view/243144188554301
153,Rishi,Indian,Sabzi,SDS Shahi Paneer,4,308,16,7,1,1,0,0,22,80,12,2,9,27,,https://www.myfitnesspal.com/recipe/view/160150663884477
236,Rishi,Indian,Sabzi,Stringless Beans,4,126,3,0,1,1,0,0,586,137,24,2,3,4,,https://www.myfitnesspal.com/recipe/view/160011031301629
179,Rishi,Indian,Salad,Giant Cous Cous Salad,4,341,9,1,6,1,0,0,228,192,44,6,3,18,,https://www.myfitnesspal.com/recipe/view/173462647623421
263,Marion,Indian,Salad,Ottolenghi mango and curried chickpea salad,4,264,10,1,4,2,0,0,11002,455,25,10,4,8,,https://www.myfitnesspal.com/recipe/view/265274124127341
255,Marion,Indian,Side,Curried Chickpea Pancakes Chutney,8,1,0,0,0,0,0,0,19,4,0,0,0,0,,https://www.myfitnesspal.com/recipe/view/279153340305133
260,Marion,Indian,Side,Curried Chickpea Pancakes Filling,2,329,15,11,0,0,0,0,492,338,21,12,2,12,,https://www.myfitnesspal.com/recipe/view/208234831916781
125,Rishi,Indian,Side,Tomato Onion Chutney,2,34,2,0,0,0,0,0,149,159,4,2,3,1,,https://www.myfitnesspal.com/recipe/view/230510641876141
351,Marion,Indian,Snacks,"Butternut Squash, Spinach & Feta Muffins",13,212,10,1,3,0,0,0,148,57,23,5,2,8,,https://www.myfitnesspal.com/recipe/view/269964236688573
296,Marion,Indian,Snacks,Khatta Dhokla Recipe,14,75,3,1,0,0,0,4,215,1,10,0,0,2,,https://www.myfitnesspal.com/recipe/view/193805578866685
235,Rishi,Indian,Snacks,Rishi’s Guacamole,2,192,16,2,11,2,0,0,417,665,5,8,3,3,,https://www.myfitnesspal.com/recipe/view/163145967373885
121,Rishi,Cocktails,Drinks,Bathtub gin And Tonic,1,115,0,0,0,0,0,0,0,0,37,0,5,0,,https://www.myfitnesspal.com/recipe/view/269405991668925
111,Rishi,Cocktails,Drinks,Boulevardier,2,168,0,0,0,0,0,0,2,0,11,0,11,0,,https://www.myfitnesspal.com/recipe/view/234906721373933
205,Rishi,Cocktails,Drinks,Cocktail: 100-Year-Old Cigar (Rum),1,217,0,0,0,0,0,0,13,0,3,0,0,0,,https://www.myfitnesspal.com/recipe/view/26669128355757
208,Rishi,Cocktails,Drinks,Cocktail: Boulevardier,1,179,0,0,0,0,0,0,2,24,8,0,7,0,,https://www.myfitnesspal.com/recipe/view/27227411189181
77,Rishi,Cocktails,Drinks,Cocktail: Champagne cocktail,1,84,0,0,0,0,0,0,0,0,20,0,2,0,,https://www.myfitnesspal.com/recipe/view/278191213063293
128,Rishi,Cocktails,Drinks,Cocktail: Classic Negroni,1,151,0,0,0,0,0,0,8,0,27,0,11,0,,https://www.myfitnesspal.com/recipe/view/160150647180861
116,Rishi,Cocktails,Drinks,Cocktail: Dark & Stormy,1,158,0,0,0,0,0,0,33,34,10,0,8,0,,https://www.myfitnesspal.com/recipe/view/163850744696765
61,Rishi,Cocktails,Drinks,Cocktail: Easy Spiced Apple,1,167,0,0,0,0,0,0,0,0,20,0,20,0,,https://www.myfitnesspal.com/recipe/view/173464873774397
130,Rishi,Cocktails,Drinks,Cocktail: Gin Old Fashioned,1,120,0,0,0,0,0,0,0,0,39,0,2,0,,https://www.myfitnesspal.com/recipe/view/265557730242093
62,Rishi,Cocktails,Drinks,Cocktail: Gingerbread Smash,1,159,0,0,0,0,0,0,1,105,18,0,17,0,,https://www.myfitnesspal.com/recipe/view/243831508225341
110,Rishi,Cocktails,Drinks,Cocktail: Irish julep,1,147,0,0,0,0,0,0,0,0,16,0,15,0,,https://www.myfitnesspal.com/recipe/view/243283870494013
97,Rishi,Cocktails,Drinks,Cocktail: Jaeger Bum Bum,2,214,0,0,0,0,0,0,0,0,37,0,11,0,,https://www.myfitnesspal.com/recipe/view/203418135145533
118,Rishi,Cocktails,Drinks,Cocktail: Kir Royale,1,147,0,0,0,0,0,0,0,0,8,0,9,0,,https://www.myfitnesspal.com/recipe/view/199586894277869
129,Rishi,Cocktails,Drinks,Cocktail: Mezcal Negroni,1,144,0,0,0,0,0,0,8,0,20,0,11,0,,https://www.myfitnesspal.com/recipe/view/229969505545789
222,Rishi,Cocktails,Drinks,Cocktail: Negroni,1,160,0,0,0,0,0,0,0,0,8,0,7,0,,https://www.myfitnesspal.com/recipe/view/198484941344685
80,Rishi,Cocktails,Drinks,Cocktail: Pink Gin,1,92,0,0,0,0,0,0,19,0,32,0,0,0,,https://www.myfitnesspal.com/recipe/view/160416930770349
126,Rishi,Cocktails,Drinks,Cocktail: Sholay,2,152,0,0,0,0,0,0,7,5,6,0,6,0,,https://www.myfitnesspal.com/recipe/view/160414808435965
92,Rishi,Cocktails,Drinks,Gin & Diet Tonic,1,128,0,0,0,0,0,0,30,36,12,0,2,0,,https://www.myfitnesspal.com/recipe/view/168231619719149
211,Rishi,Cocktails,Drinks,Gin&Giselle,1,55,0,0,0,0,0,0,0,0,12,0,0,0,,https://www.myfitnesspal.com/recipe/view/30946887700285
327,Marion,Asian,Breakfast,Savory Miso Oatmeal with Jammy Egg,1,250,15,3,6,3,0,207,4125,558,15,5,4,12,,https://www.myfitnesspal.com/recipe/view/268838653283517
253,Marion,Asian,Meal Part,Miso Tare,5,63,1,0,0,0,0,0,704,37,10,0,4,2,,https://www.myfitnesspal.com/recipe/view/278330979823597
262,Marion,Asian,Noodles,Rice Noodles And Green Veg,2,331,15,2,3,6,0,0,52,42,35,5,3,9,,https://www.myfitnesspal.com/recipe/view/194894806011453
294,Marion,Asian,Noodles,Veg Ramen (autumn),4,169,7,1,5,1,0,0,40,138,16,5,6,5,,https://www.myfitnesspal.com/recipe/view/278878462340333
299,Marion,Asian,Noodles,Veg Ramen (spring),2,106,3,0,0,0,0,0,5,219,4,6,4,10,,https://www.myfitnesspal.com/recipe/view/234751955701373
277,Marion,Asian,Rice,Steamed Eggplant with Sesame and Spring Onion,4,83,2,0,1,1,0,0,577,427,3,6,6,3,,https://www.myfitnesspal.com/recipe/view/274059454491821
254,Marion,Asian,Side,Spicey Turmeric Oil,12,80,8,0,3,1,0,0,125,12,2,1,2,1,,https://www.myfitnesspal.com/recipe/view/207960067174381